Id,Id Min-Max,OverallQual,OverallQual Min-Max
1242,0.850480109739369,7,0.6666666666666666
1233,0.8443072702331962,4,0.3333333333333333
1401,0.9595336076817559,6,0.5555555555555556
1377,0.9430727023319616,6,0.5555555555555556
208,0.1412894375857339,4,0.3333333333333333
1392,0.953360768175583,5,0.4444444444444444
980,0.6707818930041153,5,0.4444444444444444
484,0.33058984910836764,6,0.5555555555555556
392,0.2674897119341564,6,0.5555555555555556
730,0.4993141289437586,4,0.3333333333333333
255,0.17352537722908093,5,0.4444444444444444
1094,0.7489711934156379,5,0.4444444444444444
1021,0.6989026063100137,4,0.3333333333333333
1341,0.9183813443072703,4,0.3333333333333333
1025,0.7016460905349794,8,0.7777777777777778
848,0.5802469135802469,5,0.4444444444444444
457,0.3120713305898491,5,0.4444444444444444
1266,0.8669410150891632,7,0.6666666666666666
695,0.47530864197530864,5,0.4444444444444444
24,0.015089163237311385,5,0.4444444444444444
1314,0.8998628257887518,9,0.8888888888888888
514,0.3511659807956104,6,0.5555555555555556
1068,0.7311385459533608,6,0.5555555555555556
1423,0.9746227709190672,6,0.5555555555555556
1258,0.8614540466392319,5,0.4444444444444444
620,0.42386831275720166,8,0.7777777777777778
1213,0.8305898491083676,4,0.3333333333333333
71,0.047325102880658436,7,0.6666666666666666
732,0.5006858710562414,7,0.6666666666666666
700,0.4787379972565158,7,0.6666666666666666
532,0.3635116598079561,6,0.5555555555555556
1326,0.9080932784636488,4,0.3333333333333333
988,0.6762688614540466,9,0.8888888888888888
590,0.40329218106995884,5,0.4444444444444444
916,0.6268861454046639,4,0.3333333333333333
303,0.20644718792866942,7,0.6666666666666666
507,0.34636488340192045,8,0.7777777777777778
1416,0.9698216735253772,7,0.6666666666666666
919,0.6289437585733882,7,0.6666666666666666
1240,0.8491083676268861,8,0.7777777777777778
444,0.30315500685871055,7,0.6666666666666666
1206,0.8257887517146777,7,0.6666666666666666
831,0.5685871056241426,6,0.5555555555555556
827,0.565843621399177,5,0.4444444444444444
1319,0.9032921810699589,8,0.7777777777777778
1053,0.7208504801097394,6,0.5555555555555556
83,0.05555555555555555,8,0.7777777777777778
368,0.25102880658436216,6,0.5555555555555556
699,0.4780521262002744,5,0.4444444444444444
1244,0.8518518518518519,10,1.0
103,0.06927297668038408,5,0.4444444444444444
61,0.04046639231824417,6,0.5555555555555556
1150,0.7873799725651578,7,0.6666666666666666
235,0.1598079561042524,6,0.5555555555555556
853,0.5836762688614541,7,0.6666666666666666
1131,0.7743484224965707,4,0.3333333333333333
610,0.4170096021947874,4,0.3333333333333333
1080,0.7393689986282579,5,0.4444444444444444
954,0.6529492455418381,5,0.4444444444444444
329,0.2242798353909465,6,0.5555555555555556
333,0.2270233196159122,8,0.7777777777777778
946,0.6474622770919067,5,0.4444444444444444
702,0.48010973936899864,7,0.6666666666666666
505,0.3449931412894376,6,0.5555555555555556
389,0.2654320987654321,7,0.6666666666666666
1234,0.8449931412894376,5,0.4444444444444444
687,0.46982167352537724,7,0.6666666666666666
1015,0.6947873799725651,6,0.5555555555555556
1187,0.8127572016460906,3,0.2222222222222222
219,0.14883401920438957,7,0.6666666666666666
28,0.01783264746227709,8,0.7777777777777778
900,0.6159122085048011,5,0.4444444444444444
1169,0.8004115226337448,6,0.5555555555555556
205,0.1392318244170096,5,0.4444444444444444
1121,0.7674897119341564,6,0.5555555555555556
1406,0.9629629629629629,8,0.7777777777777778
834,0.5706447187928669,6,0.5555555555555556
920,0.6296296296296297,6,0.5555555555555556
395,0.26954732510288065,5,0.4444444444444444
1106,0.757201646090535,8,0.7777777777777778
1143,0.7825788751714677,8,0.7777777777777778
733,0.5013717421124828,7,0.6666666666666666
967,0.6618655692729767,5,0.4444444444444444
102,0.06858710562414266,6,0.5555555555555556
130,0.0877914951989026,5,0.4444444444444444
573,0.39163237311385457,7,0.6666666666666666
1030,0.7050754458161865,6,0.5555555555555556
710,0.48559670781893005,5,0.4444444444444444
762,0.5212620027434842,5,0.4444444444444444
534,0.36488340192043894,1,0.0
1454,0.9958847736625515,5,0.4444444444444444
1236,0.8463648834019204,5,0.4444444444444444
411,0.28052126200274347,5,0.4444444444444444
778,0.532235939643347,5,0.4444444444444444
1304,0.8930041152263375,7,0.6666666666666666
242,0.1646090534979424,5,0.4444444444444444
334,0.22770919067215364,7,0.6666666666666666
663,0.453360768175583,6,0.5555555555555556
1348,0.9231824417009602,8,0.7777777777777778
278,0.18930041152263374,4,0.3333333333333333
1315,0.9005486968449932,4,0.3333333333333333
243,0.16529492455418382,5,0.4444444444444444
1056,0.7229080932784636,6,0.5555555555555556
1100,0.7530864197530864,7,0.6666666666666666
1178,0.8065843621399177,6,0.5555555555555556
1197,0.8196159122085048,7,0.6666666666666666
422,0.2880658436213992,6,0.5555555555555556
699,0.4780521262002744,5,0.4444444444444444
534,0.36488340192043894,1,0.0
5,0.00205761316872428,8,0.7777777777777778
536,0.3662551440329218,5,0.4444444444444444
221,0.15020576131687244,7,0.6666666666666666
1386,0.9492455418381345,4,0.3333333333333333
879,0.6015089163237312,5,0.4444444444444444
152,0.102880658436214,8,0.7777777777777778
303,0.20644718792866942,7,0.6666666666666666
35,0.02263374485596708,9,0.8888888888888888
1098,0.7517146776406035,8,0.7777777777777778
394,0.26886145404663925,4,0.3333333333333333
1073,0.7345679012345679,5,0.4444444444444444
849,0.5809327846364883,6,0.5555555555555556
419,0.28600823045267487,5,0.4444444444444444
444,0.30315500685871055,7,0.6666666666666666
573,0.39163237311385457,7,0.6666666666666666
1295,0.8868312757201646,5,0.4444444444444444
1087,0.7441700960219478,4,0.3333333333333333
298,0.2030178326474623,7,0.6666666666666666
138,0.09327846364883402,7,0.6666666666666666
552,0.3772290809327846,5,0.4444444444444444
659,0.4506172839506173,6,0.5555555555555556
918,0.6282578875171467,4,0.3333333333333333
1167,0.799039780521262,8,0.7777777777777778
703,0.48079561042524005,8,0.7777777777777778
557,0.38065843621399176,5,0.4444444444444444
640,0.4375857338820302,8,0.7777777777777778
78,0.05212620027434842,5,0.4444444444444444
937,0.6412894375857339,7,0.6666666666666666
241,0.16392318244170095,8,0.7777777777777778
497,0.3395061728395062,8,0.7777777777777778
1136,0.7777777777777778,6,0.5555555555555556
127,0.08573388203017833,6,0.5555555555555556
89,0.059670781893004114,3,0.2222222222222222
1341,0.9183813443072703,4,0.3333333333333333
1094,0.7489711934156379,5,0.4444444444444444
362,0.24691358024691357,5,0.4444444444444444
158,0.10699588477366255,8,0.7777777777777778
888,0.607681755829904,5,0.4444444444444444
465,0.3175582990397805,5,0.4444444444444444
1216,0.8326474622770919,5,0.4444444444444444
1301,0.8909465020576132,7,0.6666666666666666
1314,0.8998628257887518,9,0.8888888888888888
205,0.1392318244170096,5,0.4444444444444444
348,0.23731138545953362,6,0.5555555555555556
1113,0.7620027434842249,5,0.4444444444444444
814,0.5569272976680384,6,0.5555555555555556
600,0.4101508916323731,6,0.5555555555555556
1436,0.9835390946502057,6,0.5555555555555556
94,0.06310013717421124,6,0.5555555555555556
998,0.6831275720164609,6,0.5555555555555556
891,0.6097393689986282,5,0.4444444444444444
982,0.6721536351165981,8,0.7777777777777778
338,0.23045267489711935,7,0.6666666666666666
1385,0.948559670781893,6,0.5555555555555556
1378,0.943758573388203,5,0.4444444444444444
553,0.3779149519890261,8,0.7777777777777778
455,0.31069958847736623,5,0.4444444444444444
1351,0.9252400548696845,5,0.4444444444444444
450,0.30727023319615915,3,0.2222222222222222
1050,0.7187928669410151,4,0.3333333333333333
319,0.21742112482853224,7,0.6666666666666666
883,0.6042524005486969,6,0.5555555555555556
1102,0.7544581618655692,5,0.4444444444444444
1460,1.0,5,0.4444444444444444
1285,0.8799725651577504,6,0.5555555555555556
707,0.4835390946502058,7,0.6666666666666666
588,0.401920438957476,5,0.4444444444444444
1288,0.8820301783264746,5,0.4444444444444444
607,0.4149519890260631,5,0.4444444444444444
493,0.33676268861454045,6,0.5555555555555556
899,0.6152263374485597,9,0.8888888888888888
262,0.17832647462277093,8,0.7777777777777778
795,0.5438957475994513,7,0.6666666666666666
634,0.4334705075445816,5,0.4444444444444444
909,0.622085048010974,5,0.4444444444444444
890,0.6090534979423868,6,0.5555555555555556
226,0.15363511659807957,5,0.4444444444444444
1155,0.7908093278463649,7,0.6666666666666666
767,0.5246913580246914,7,0.6666666666666666
1278,0.8751714677640604,6,0.5555555555555556
990,0.6776406035665294,7,0.6666666666666666
262,0.17832647462277093,8,0.7777777777777778
825,0.5644718792866941,8,0.7777777777777778
1149,0.7866941015089163,7,0.6666666666666666
1093,0.7482853223593965,6,0.5555555555555556
719,0.49176954732510286,7,0.6666666666666666
152,0.102880658436214,8,0.7777777777777778
820,0.5610425240054869,7,0.6666666666666666
1272,0.8710562414266118,6,0.5555555555555556
302,0.205761316872428,8,0.7777777777777778
56,0.037037037037037035,6,0.5555555555555556
589,0.40260631001371744,5,0.4444444444444444
574,0.39231824417009603,7,0.6666666666666666
418,0.28532235939643347,6,0.5555555555555556
359,0.2448559670781893,5,0.4444444444444444
530,0.36213991769547327,6,0.5555555555555556
1317,0.901920438957476,8,0.7777777777777778
13,0.0075445816186556925,5,0.4444444444444444
734,0.5020576131687243,5,0.4444444444444444
677,0.46296296296296297,4,0.3333333333333333
402,0.27434842249657065,7,0.6666666666666666
431,0.294238683127572,6,0.5555555555555556
157,0.10631001371742113,5,0.4444444444444444
745,0.50960219478738,8,0.7777777777777778
293,0.19958847736625515,5,0.4444444444444444
1161,0.7949245541838135,6,0.5555555555555556
909,0.622085048010974,5,0.4444444444444444
1087,0.7441700960219478,4,0.3333333333333333
1068,0.7311385459533608,6,0.5555555555555556
1176,0.8052126200274349,8,0.7777777777777778
1421,0.9732510288065843,6,0.5555555555555556
157,0.10631001371742113,5,0.4444444444444444
1014,0.6941015089163237,5,0.4444444444444444
96,0.0644718792866941,6,0.5555555555555556
705,0.4821673525377229,7,0.6666666666666666
271,0.18449931412894377,8,0.7777777777777778
1134,0.7764060356652949,8,0.7777777777777778
367,0.2503429355281207,6,0.5555555555555556
423,0.2887517146776406,5,0.4444444444444444
418,0.28532235939643347,6,0.5555555555555556
1102,0.7544581618655692,5,0.4444444444444444
1283,0.8786008230452675,5,0.4444444444444444
509,0.3477366255144033,7,0.6666666666666666
1354,0.9272976680384087,8,0.7777777777777778
381,0.2599451303155007,5,0.4444444444444444
1122,0.7681755829903978,7,0.6666666666666666
1252,0.8573388203017832,7,0.6666666666666666
1018,0.6968449931412894,8,0.7777777777777778
1057,0.7235939643347051,7,0.6666666666666666
442,0.3017832647462277,4,0.3333333333333333
1404,0.9615912208504801,8,0.7777777777777778
705,0.4821673525377229,7,0.6666666666666666
346,0.23593964334705075,6,0.5555555555555556
1207,0.8264746227709191,4,0.3333333333333333
1039,0.7112482853223594,4,0.3333333333333333
563,0.38477366255144035,5,0.4444444444444444
837,0.5727023319615913,5,0.4444444444444444
460,0.31412894375857336,5,0.4444444444444444
548,0.37448559670781895,5,0.4444444444444444
226,0.15363511659807957,5,0.4444444444444444
993,0.6796982167352538,6,0.5555555555555556
1117,0.7647462277091907,8,0.7777777777777778
1078,0.7379972565157751,5,0.4444444444444444
1036,0.7091906721536351,4,0.3333333333333333
386,0.26337448559670784,8,0.7777777777777778
1000,0.6844993141289437,7,0.6666666666666666
33,0.021262002743484224,8,0.7777777777777778
514,0.3511659807956104,6,0.5555555555555556
1114,0.7626886145404664,5,0.4444444444444444
221,0.15020576131687244,7,0.6666666666666666
732,0.5006858710562414,7,0.6666666666666666
567,0.38751714677640603,9,0.8888888888888888
1272,0.8710562414266118,6,0.5555555555555556
183,0.12414266117969822,5,0.4444444444444444
1427,0.977366255144033,7,0.6666666666666666
829,0.5672153635116598,5,0.4444444444444444
555,0.3792866941015089,7,0.6666666666666666
1238,0.8477366255144033,7,0.6666666666666666
97,0.06515775034293553,7,0.6666666666666666
407,0.2777777777777778,6,0.5555555555555556
501,0.34224965706447186,6,0.5555555555555556
329,0.2242798353909465,6,0.5555555555555556
361,0.24622770919067216,6,0.5555555555555556
898,0.6145404663923183,5,0.4444444444444444
530,0.36213991769547327,6,0.5555555555555556
682,0.4663923182441701,5,0.4444444444444444
939,0.6426611796982168,7,0.6666666666666666
860,0.588477366255144,6,0.5555555555555556
894,0.6117969821673526,5,0.4444444444444444
897,0.6138545953360768,4,0.3333333333333333
847,0.5795610425240055,7,0.6666666666666666
126,0.0850480109739369,6,0.5555555555555556
574,0.39231824417009603,7,0.6666666666666666
1385,0.948559670781893,6,0.5555555555555556
1010,0.691358024691358,5,0.4444444444444444
720,0.4924554183813443,5,0.4444444444444444
1186,0.8120713305898491,5,0.4444444444444444
379,0.25857338820301784,9,0.8888888888888888
415,0.2832647462277092,7,0.6666666666666666
4,0.0013717421124828531,7,0.6666666666666666
1413,0.967764060356653,4,0.3333333333333333
739,0.5054869684499315,5,0.4444444444444444
1336,0.9149519890260631,6,0.5555555555555556
1140,0.7805212620027435,5,0.4444444444444444
401,0.2736625514403292,8,0.7777777777777778
596,0.4074074074074074,8,0.7777777777777778
1068,0.7311385459533608,6,0.5555555555555556
620,0.42386831275720166,8,0.7777777777777778
1286,0.8806584362139918,6,0.5555555555555556
1192,0.8161865569272977,8,0.7777777777777778
429,0.29286694101508914,7,0.6666666666666666
1051,0.7194787379972565,7,0.6666666666666666
1266,0.8669410150891632,7,0.6666666666666666
843,0.5768175582990398,6,0.5555555555555556
1193,0.8168724279835391,5,0.4444444444444444
175,0.11865569272976681,6,0.5555555555555556
896,0.6131687242798354,6,0.5555555555555556
1248,0.8545953360768176,6,0.5555555555555556
442,0.3017832647462277,4,0.3333333333333333
284,0.1934156378600823,8,0.7777777777777778
929,0.6358024691358025,8,0.7777777777777778
1084,0.7421124828532236,6,0.5555555555555556
1031,0.7057613168724279,5,0.4444444444444444
1361,0.9320987654320988,5,0.4444444444444444
748,0.5116598079561042,7,0.6666666666666666
1219,0.8347050754458162,4,0.3333333333333333
1168,0.7997256515775034,6,0.5555555555555556
1253,0.8580246913580247,5,0.4444444444444444
478,0.32647462277091904,9,0.8888888888888888
982,0.6721536351165981,8,0.7777777777777778
385,0.2626886145404664,6,0.5555555555555556
982,0.6721536351165981,8,0.7777777777777778
607,0.4149519890260631,5,0.4444444444444444
652,0.4458161865569273,4,0.3333333333333333
776,0.5308641975308642,6,0.5555555555555556
785,0.5370370370370371,6,0.5555555555555556
1436,0.9835390946502057,6,0.5555555555555556
974,0.6666666666666666,7,0.6666666666666666
973,0.6659807956104252,6,0.5555555555555556
618,0.4224965706447188,6,0.5555555555555556
460,0.31412894375857336,5,0.4444444444444444
497,0.3395061728395062,8,0.7777777777777778
936,0.6406035665294925,4,0.3333333333333333
1017,0.696159122085048,7,0.6666666666666666
516,0.35253772290809327,10,1.0
224,0.1522633744855967,4,0.3333333333333333
854,0.5843621399176955,6,0.5555555555555556
828,0.5665294924554184,7,0.6666666666666666
349,0.23799725651577502,7,0.6666666666666666
156,0.1056241426611797,6,0.5555555555555556
934,0.6392318244170097,7,0.6666666666666666
658,0.4499314128943759,7,0.6666666666666666
508,0.34705075445816186,6,0.5555555555555556
138,0.09327846364883402,7,0.6666666666666666
902,0.6172839506172839,5,0.4444444444444444
309,0.21056241426611796,4,0.3333333333333333
1097,0.7510288065843621,6,0.5555555555555556
537,0.3669410150891632,7,0.6666666666666666
799,0.546639231824417,9,0.8888888888888888
298,0.2030178326474623,7,0.6666666666666666
547,0.3737997256515775,6,0.5555555555555556
221,0.15020576131687244,7,0.6666666666666666
649,0.443758573388203,6,0.5555555555555556
1090,0.7462277091906722,8,0.7777777777777778
960,0.6570644718792867,7,0.6666666666666666
566,0.3868312757201646,6,0.5555555555555556
182,0.12345679012345678,7,0.6666666666666666
1067,0.7304526748971193,6,0.5555555555555556
255,0.17352537722908093,5,0.4444444444444444
993,0.6796982167352538,6,0.5555555555555556
326,0.2222222222222222,5,0.4444444444444444
1130,0.7736625514403292,5,0.4444444444444444
100,0.06721536351165981,4,0.3333333333333333
683,0.4670781893004115,6,0.5555555555555556
330,0.22496570644718794,5,0.4444444444444444
989,0.676954732510288,6,0.5555555555555556
1302,0.8916323731138546,6,0.5555555555555556
320,0.21810699588477367,7,0.6666666666666666
481,0.32853223593964337,9,0.8888888888888888
1279,0.8758573388203018,8,0.7777777777777778
659,0.4506172839506173,6,0.5555555555555556
1442,0.9876543209876543,6,0.5555555555555556
658,0.4499314128943759,7,0.6666666666666666
456,0.3113854595336077,7,0.6666666666666666
818,0.5596707818930041,8,0.7777777777777778
1161,0.7949245541838135,6,0.5555555555555556
1329,0.9101508916323731,6,0.5555555555555556
835,0.5713305898491083,5,0.4444444444444444
1094,0.7489711934156379,5,0.4444444444444444
79,0.05281207133058985,4,0.3333333333333333
242,0.1646090534979424,5,0.4444444444444444
1307,0.8950617283950617,7,0.6666666666666666
1449,0.9924554183813443,4,0.3333333333333333
1325,0.9074074074074074,8,0.7777777777777778
1002,0.6858710562414266,5,0.4444444444444444
1235,0.845679012345679,5,0.4444444444444444
10,0.0054869684499314125,5,0.4444444444444444
307,0.20919067215363513,7,0.6666666666666666
969,0.6632373113854595,3,0.2222222222222222
75,0.050068587105624146,3,0.2222222222222222
1352,0.9259259259259259,6,0.5555555555555556
179,0.12139917695473251,9,0.8888888888888888
58,0.038408779149519894,7,0.6666666666666666
1120,0.766803840877915,5,0.4444444444444444
796,0.5445816186556928,6,0.5555555555555556
1059,0.7249657064471879,9,0.8888888888888888
1113,0.7620027434842249,5,0.4444444444444444
386,0.26337448559670784,8,0.7777777777777778
983,0.6728395061728395,7,0.6666666666666666
323,0.22016460905349794,7,0.6666666666666666
1351,0.9252400548696845,5,0.4444444444444444
574,0.39231824417009603,7,0.6666666666666666
822,0.5624142661179699,4,0.3333333333333333
1441,0.9869684499314129,6,0.5555555555555556
380,0.25925925925925924,6,0.5555555555555556
819,0.5603566529492455,6,0.5555555555555556
236,0.16049382716049382,6,0.5555555555555556
562,0.3840877914951989,5,0.4444444444444444
411,0.28052126200274347,5,0.4444444444444444
420,0.28669410150891633,5,0.4444444444444444
541,0.36968449931412894,9,0.8888888888888888
1124,0.7695473251028807,5,0.4444444444444444
399,0.2722908093278464,5,0.4444444444444444
616,0.42112482853223593,6,0.5555555555555556
804,0.5500685871056241,9,0.8888888888888888
852,0.5829903978052127,8,0.7777777777777778
852,0.5829903978052127,8,0.7777777777777778
220,0.149519890260631,7,0.6666666666666666
1433,0.9814814814814815,4,0.3333333333333333
387,0.26406035665294925,5,0.4444444444444444
1001,0.6851851851851852,3,0.2222222222222222
1339,0.9170096021947873,7,0.6666666666666666
1064,0.7283950617283951,6,0.5555555555555556
490,0.3347050754458162,4,0.3333333333333333
1337,0.9156378600823045,5,0.4444444444444444
609,0.4163237311385459,8,0.7777777777777778
554,0.3786008230452675,4,0.3333333333333333
539,0.3683127572016461,5,0.4444444444444444
52,0.03429355281207133,6,0.5555555555555556
461,0.3148148148148148,8,0.7777777777777778
1250,0.8559670781893004,5,0.4444444444444444
1458,0.9986282578875172,7,0.6666666666666666
433,0.2956104252400549,5,0.4444444444444444
1392,0.953360768175583,5,0.4444444444444444
694,0.47462277091906724,5,0.4444444444444444
1145,0.7839506172839507,4,0.3333333333333333
317,0.21604938271604937,7,0.6666666666666666
575,0.39300411522633744,5,0.4444444444444444
45,0.029492455418381344,5,0.4444444444444444
324,0.22085048010973937,3,0.2222222222222222
1082,0.7407407407407407,5,0.4444444444444444
840,0.5747599451303155,5,0.4444444444444444
995,0.6810699588477366,10,1.0
70,0.04663923182441701,7,0.6666666666666666
143,0.09670781893004116,5,0.4444444444444444
1121,0.7674897119341564,6,0.5555555555555556
224,0.1522633744855967,4,0.3333333333333333
1339,0.9170096021947873,7,0.6666666666666666
297,0.20233196159122085,5,0.4444444444444444
1054,0.7215363511659808,5,0.4444444444444444
1399,0.958161865569273,5,0.4444444444444444
380,0.25925925925925924,6,0.5555555555555556
1273,0.8717421124828533,5,0.4444444444444444
309,0.21056241426611796,4,0.3333333333333333
1248,0.8545953360768176,6,0.5555555555555556
534,0.36488340192043894,1,0.0
1366,0.9355281207133059,7,0.6666666666666666
374,0.2551440329218107,5,0.4444444444444444
100,0.06721536351165981,4,0.3333333333333333
566,0.3868312757201646,6,0.5555555555555556
282,0.19204389574759945,6,0.5555555555555556
843,0.5768175582990398,6,0.5555555555555556
844,0.5775034293552812,5,0.4444444444444444
376,0.25651577503429357,1,0.0
906,0.6200274348422496,5,0.4444444444444444
409,0.27914951989026066,7,0.6666666666666666
491,0.33539094650205764,5,0.4444444444444444
1045,0.7153635116598079,8,0.7777777777777778
103,0.06927297668038408,5,0.4444444444444444
1359,0.9307270233196159,6,0.5555555555555556
58,0.038408779149519894,7,0.6666666666666666
1043,0.7139917695473251,6,0.5555555555555556
399,0.2722908093278464,5,0.4444444444444444
1162,0.7956104252400549,6,0.5555555555555556
842,0.5761316872427984,5,0.4444444444444444
1245,0.8525377229080933,8,0.7777777777777778
237,0.16117969821673525,7,0.6666666666666666
606,0.41426611796982166,7,0.6666666666666666
1181,0.808641975308642,7,0.6666666666666666
1355,0.9279835390946503,7,0.6666666666666666
881,0.602880658436214,5,0.4444444444444444
836,0.5720164609053497,4,0.3333333333333333
623,0.42592592592592593,5,0.4444444444444444
375,0.2558299039780521,7,0.6666666666666666
536,0.3662551440329218,5,0.4444444444444444
397,0.2709190672153635,5,0.4444444444444444
343,0.23388203017832648,3,0.2222222222222222
867,0.593278463648834,8,0.7777777777777778
856,0.5857338820301783,5,0.4444444444444444
482,0.3292181069958848,9,0.8888888888888888
538,0.3676268861454047,4,0.3333333333333333
197,0.1337448559670782,7,0.6666666666666666
1234,0.8449931412894376,5,0.4444444444444444
361,0.24622770919067216,6,0.5555555555555556
245,0.16666666666666666,7,0.6666666666666666
623,0.42592592592592593,5,0.4444444444444444
728,0.49794238683127573,7,0.6666666666666666
1284,0.879286694101509,6,0.5555555555555556
903,0.6179698216735254,7,0.6666666666666666
358,0.24417009602194786,5,0.4444444444444444
